Grand Prix,Driver,Car,Time,Name Code
Great Britain,Nino  Farina ,Alfa Romeo,1:50.600,FAR
Monaco,Juan Manuel  Fangio ,Alfa Romeo,1:51.000,FAN
Indianapolis 500,Johnnie Parsons ,Kurtis Kraft Offenhauser,,PAR
Switzerland,Nino  Farina ,Alfa Romeo,2:41.600,FAR
Belgium,Nino  Farina ,Alfa Romeo,4:34.100,FAR
France,Juan Manuel  Fangio ,Alfa Romeo,2:35.600,FAN
Italy,Juan Manuel  Fangio ,Alfa Romeo,2:00.000,FAN
Switzerland,Juan Manuel  Fangio ,Alfa Romeo,2:51.100,FAN
Indianapolis 500,Lee  Wallard ,Kurtis Kraft Offenhauser,1:07.260,WAL
Belgium,Juan Manuel  Fangio ,Alfa Romeo,4:22.100,FAN
France,Juan Manuel  Fangio ,Alfa Romeo,2:27.800,FAN
Great Britain,Nino  Farina ,Alfa Romeo,1:44.000,FAR
Germany,Juan Manuel  Fangio ,Alfa Romeo,9:55.800,FAN
Italy,Nino  Farina ,Alfa Romeo,1:56.500,FAR
Spain,Juan Manuel  Fangio ,Alfa Romeo,2:16.930,FAN
Switzerland,Piero Taruffi ,Ferrari,2:49.100,TAR
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:06.600,VUK
Belgium,Alberto  Ascari ,Ferrari,4:55.000,ASC
France,Alberto  Ascari ,Ferrari,2:17.300,ASC
Great Britain,Alberto  Ascari ,Ferrari,1:52.000,ASC
Germany,Alberto  Ascari ,Ferrari,10:05.100,ASC
Netherlands,Alberto  Ascari ,Ferrari,1:49.800,ASC
Italy,Alberto  Ascari ,Ferrari,2:06.100,ASC
Argentina,Alberto  Ascari ,Ferrari,1:48.400,ASC
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:06.240,VUK
Netherlands,Luigi Villoresi ,Ferrari,1:52.800,VIL
Belgium,Jose Froilan  Gonzalez ,Maserati,4:34.000,GON
France,Juan Manuel  Fangio ,Maserati,2:41.100,FAN
Great Britain,Alberto  Ascari ,Ferrari,1:50.000,ASC
Germany,Alberto  Ascari ,Ferrari,9:56.000,ASC
Switzerland,Alberto  Ascari ,Ferrari,2:41.300,ASC
Italy,Juan Manuel  Fangio ,Maserati,2:04.500,FAN
Argentina,Jose Froilan  Gonzalez ,Ferrari,1:48.200,GON
Indianapolis 500,Jack  McGrath ,Kurtis Kraft Offenhauser,1:04.040,MCG
Belgium,Juan Manuel  Fangio ,Maserati,4:25.500,FAN
France,Hans Herrmann ,Mercedes-Benz,2:32.900,HER
Great Britain,Alberto  Ascari ,Maserati,1:50.000,ASC
Germany,Karl  Kling ,Mercedes-Benz,9:55.100,KLI
Switzerland,Juan Manuel  Fangio ,Mercedes-Benz,2:39.700,FAN
Italy,Jose Froilan  Gonzalez ,Ferrari,2:00.800,GON
Spain,Alberto  Ascari ,Lancia,2:20.400,ASC
Argentina,Juan Manuel  Fangio ,Mercedes-Benz,1:48.300,FAN
Monaco,Juan Manuel  Fangio ,Mercedes-Benz,1:42.400,FAN
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:03.670,VUK
Belgium,Juan Manuel  Fangio ,Mercedes-Benz,4:20.600,FAN
Netherlands,Roberto  Mieres ,Maserati,1:40.900,MIE
Great Britain,Stirling  Moss ,Mercedes-Benz,2:00.400,MOS
Italy,Stirling  Moss ,Mercedes-Benz,2:46.900,MOS
Argentina,Juan Manuel  Fangio ,Ferrari,1:45.300,FAN
Monaco,Juan Manuel  Fangio ,Ferrari,1:44.400,FAN
Indianapolis 500,Paul  Russo ,Kurtis Kraft Novi,1:02.320,RUS
Belgium,Stirling  Moss ,Maserati,4:14.700,MOS
France,Juan Manuel  Fangio ,Ferrari,2:25.800,FAN
Great Britain,Stirling  Moss ,Maserati,1:43.200,MOS
Germany,Juan Manuel  Fangio ,Ferrari,9:41.600,FAN
Italy,Stirling  Moss ,Maserati,2:45.500,MOS
Argentina,Stirling  Moss ,Maserati,1:44.700,MOS
Monaco,Juan Manuel  Fangio ,Maserati,1:45.600,FAN
Indianapolis 500,Jim  Rathmann ,Epperly Offenhauser,1:02.750,RAT
France,Luigi  Musso ,Ferrari,2:22.400,MUS
Great Britain,Stirling  Moss ,Vanwall,1:59.200,MOS
Germany,Juan Manuel  Fangio ,Maserati,9:17.400,FAN
Pescara,Stirling  Moss ,Vanwall,9:44.600,MOS
Italy,Tony  Brooks ,Vanwall,1:43.700,BRO
Argentina,Juan Manuel  Fangio ,Maserati,1:41.800,FAN
Monaco,Mike  Hawthorn ,Ferrari,1:40.600,HAW
Netherlands,Stirling  Moss ,Vanwall,1:37.600,MOS
Indianapolis 500,Tony Bettenhausen ,Epperly Offenhauser,1:02.370,BET
Belgium,Mike  Hawthorn ,Ferrari,3:58.300,HAW
France,Mike  Hawthorn ,Ferrari,2:24.900,HAW
Great Britain,Mike  Hawthorn ,Ferrari,1:40.800,HAW
Germany,Stirling  Moss ,Vanwall,9:09.200,MOS
Portugal,Mike  Hawthorn ,Ferrari,2:32.270,HAW
Italy,Phil  Hill ,Ferrari,1:42.900,HIL
Morocco,Stirling  Moss ,Vanwall,2:22.500,MOS
Monaco,Jack  Brabham ,Cooper Climax,1:40.400,BRA
Indianapolis 500,Johnny  Thomson ,Lesovsky Offenhauser,1:01.890,THO
Netherlands,Stirling  Moss ,Cooper Climax,1:36.700,MOS
France,Stirling  Moss ,BRM,2:22.800,MOS
Great Britain,Stirling  Moss ,BRM,1:57.000,MOS
Germany,Tony  Brooks ,Ferrari,2:04.500,BRO
Portugal,Stirling  Moss ,Cooper Climax,2:05.070,MOS
Italy,Phil  Hill ,Ferrari,1:40.400,HIL
United States,Maurice Trintignant ,Cooper Climax,3:05.000,TRI
Argentina,Stirling  Moss ,Cooper Climax,1:38.900,MOS
Monaco,Bruce  McLaren ,Lotus Climax,1:36.200,MCL
Indianapolis 500,Jim  Rathmann ,Watson Offenhauser,1:01.590,RAT
Netherlands,Stirling  Moss ,Lotus Climax,1:33.800,MOS
Belgium,Phil  Hill ,Ferrari,3:51.900,HIL
France,Jack  Brabham ,Cooper Climax,2:17.500,BRA
Great Britain,Graham  Hill ,BRM,1:34.400,HIL
Portugal,John  Surtees ,Lotus Climax,2:27.530,SUR
Italy,Phil  Hill ,Ferrari,2:43.600,HIL
United States,Jack  Brabham ,Cooper Climax,1:56.300,BRA
Monaco,Richie  Ginther ,Ferrari,1:36.300,GIN
Netherlands,Jim  Clark ,Lotus Climax,1:35.500,CLA
Belgium,Richie  Ginther ,Ferrari,3:59.800,GIN
France,Phil  Hill ,Ferrari,2:27.100,HIL
Great Britain,Tony  Brooks ,BRM Climax,1:57.800,BRO
Germany,Phil  Hill ,Ferrari,8:57.800,HIL
Italy,Giancarlo  Baghetti ,Ferrari,2:48.400,BAG
United States,Jack  Brabham ,Cooper Climax,1:18.200,BRA
Netherlands,Bruce  McLaren ,Cooper Climax,1:34.400,MCL
Monaco,Jim  Clark ,Lotus Climax,1:35.500,CLA
Belgium,Jim  Clark ,Lotus Climax,3:55.600,CLA
France,Graham  Hill ,BRM,2:16.900,HIL
Great Britain,Jim  Clark ,Lotus Climax,1:55.000,CLA
Germany,Graham  Hill ,BRM,10:12.200,HIL
Italy,Graham  Hill ,BRM,1:42.300,HIL
United States,Jim  Clark ,Lotus Climax,1:15.000,CLA
South Africa,Jim  Clark ,Lotus Climax,1:31.000,CLA
Monaco,John  Surtees ,Ferrari,1:34.500,SUR
Belgium,Jim  Clark ,Lotus Climax,3:58.100,CLA
Netherlands,Jim  Clark ,Lotus Climax,1:33.700,CLA
France,Jim  Clark ,Lotus Climax,2:21.600,CLA
Great Britain,John  Surtees ,Ferrari,1:36.000,SUR
Germany,John  Surtees ,Ferrari,8:47.000,SUR
Italy,Jim  Clark ,Lotus Climax,1:38.900,CLA
United States,Jim  Clark ,Lotus Climax,1:14.500,CLA
Mexico,Jim  Clark ,Lotus Climax,1:58.100,CLA
South Africa,Dan  Gurney ,Brabham Climax,1:29.100,GUR
Monaco,Graham  Hill ,BRM,1:33.900,HIL
Netherlands,Jim  Clark ,Lotus Climax,1:32.800,CLA
Belgium,Dan  Gurney ,Brabham Ford,3:49.200,GUR
France,Jack  Brabham ,Brabham Ford,2:11.400,BRA
Great Britain,Jim  Clark ,Lotus Climax,1:38.800,CLA
Germany,John  Surtees ,Ferrari,8:39.000,SUR
Austria,Dan  Gurney ,Brabham Ford,1:10.560,GUR
Italy,John  Surtees ,Ferrari,1:38.800,SUR
United States,Jim  Clark ,Lotus Climax,1:12.700,CLA
Mexico,Jim  Clark ,Lotus Climax,1:58.370,CLA
South Africa,Jim  Clark ,Lotus Climax,1:27.600,CLA
Monaco,Graham  Hill ,BRM,1:31.700,HIL
Belgium,Jim  Clark ,Lotus Climax,4:12.900,CLA
France,Jim  Clark ,Lotus Climax,3:18.900,CLA
Great Britain,Graham  Hill ,BRM,1:32.200,HIL
Netherlands,Jim  Clark ,Lotus Climax,1:30.600,CLA
Germany,Jim  Clark ,Lotus Climax,8:24.100,CLA
Italy,Jim  Clark ,Lotus Climax,1:36.400,CLA
United States,Graham  Hill ,BRM,1:11.900,HIL
Mexico,Dan  Gurney ,Brabham Climax,1:55.840,GUR
Monaco,Lorenzo  Bandini ,Ferrari,1:29.800,BAN
Belgium,John  Surtees ,Ferrari,4:18.700,SUR
France,Lorenzo  Bandini ,Ferrari,2:11.300,BAN
Great Britain,Jack  Brabham ,Brabham Climax,1:37.000,BRA
Netherlands,Denny  Hulme ,Brabham Climax,1:30.600,HUL
Germany,John  Surtees ,Cooper Maserati,8:49.000,SUR
Italy,Ludovico  Scarfiotti ,Ferrari,1:32.400,SCA
United States,John  Surtees ,Cooper Maserati,1:09.670,SUR
Mexico,Richie  Ginther ,Honda,1:53.750,GIN
South Africa,Denny  Hulme ,Brabham Repco,1:29.900,HUL
Monaco,Jim  Clark ,Lotus Climax,1:29.500,CLA
Netherlands,Jim  Clark ,Lotus Climax,1:28.080,CLA
Belgium,Dan  Gurney ,Eagle Climax,3:31.900,GUR
France,Graham  Hill ,Lotus Climax,1:36.700,HIL
Great Britain,Denny  Hulme ,Brabham Repco,1:27.000,HUL
Germany,Dan  Gurney ,Eagle Climax,8:15.100,GUR
Canada,Jim  Clark ,Lotus Climax,1:23.100,CLA
Italy,Jim  Clark ,Lotus Climax,1:28.500,CLA
United States,Graham  Hill ,Lotus Climax,1:06.000,HIL
Mexico,Jim  Clark ,Lotus Climax,1:48.130,CLA
South Africa,Jim  Clark ,Lotus Ford,1:23.700,CLA
Spain,Jean-Pierre  Beltoise ,Matra Ford,1:28.300,BEL
Monaco,Richard  Attwood ,BRM,1:28.100,ATT
Belgium,John  Surtees ,Honda,3:30.500,SUR
Netherlands,Jean-Pierre  Beltoise ,Matra Ford,1:45.910,BEL
France,Pedro  Rodriguez ,BRM,2:11.500,ROD
Great Britain,Jo  Siffert ,Lotus Ford,1:29.700,SIF
Germany,Jackie  Stewart ,Matra Ford,9:36.000,STE
Italy,Jackie  Oliver ,Lotus Ford,1:26.500,OLI
Canada,Jo  Siffert ,Lotus Ford,1:35.100,SIF
United States,Jackie  Stewart ,Matra Ford,1:05.220,STE
Mexico,Jo  Siffert ,Lotus Ford,1:44.230,SIF
South Africa,Jackie  Stewart ,Matra Ford,1:21.600,STE
Spain,Jochen  Rindt ,Lotus Ford,1:28.300,RIN
Monaco,Jackie  Stewart ,Matra Ford,1:25.100,STE
Netherlands,Jackie  Stewart ,Matra Ford,1:22.940,STE
France,Jackie  Stewart ,Matra Ford,3:02.700,STE
Great Britain,Jackie  Stewart ,Matra Ford,1:21.300,STE
Germany,Jacky  Ickx ,Brabham Climax,7:43.800,ICK
Italy,Jean-Pierre  Beltoise ,Matra Ford,1:25.200,BEL
Canada,Jacky  Ickx ,Brabham Climax,1:18.100,ICK
United States,Jochen  Rindt ,Lotus Ford,1:04.340,RIN
Mexico,Jacky  Ickx ,Brabham Climax,1:43.050,ICK
South Africa,John  Surtees ,McLaren Ford,1:20.800,SUR
Spain,Jack  Brabham ,Brabham Ford,1:24.300,BRA
Monaco,Jochen  Rindt ,Lotus Ford,1:23.200,RIN
Belgium,Chris  Amon ,March Ford,3:27.400,AMO
Netherlands,Jacky  Ickx ,Ferrari,1:19.230,ICK
France,Jack  Brabham ,Brabham Ford,3:00.750,BRA
Great Britain,Jack  Brabham ,Brabham Ford,1:25.900,BRA
Germany,Jacky  Ickx ,Ferrari,2:00.500,ICK
Austria,Jacky  Ickx ,Ferrari,1:40.400,ICK
Italy,Clay  Regazzoni ,Ferrari,1:25.200,REG
Canada,Clay  Regazzoni ,Ferrari,1:32.200,REG
United States,Jacky  Ickx ,Ferrari,1:02.740,ICK
Mexico,Jacky  Ickx ,Ferrari,1:43.110,ICK
South Africa,Mario  Andretti ,Ferrari,1:20.300,AND
Spain,Jacky  Ickx ,Ferrari,1:25.100,ICK
Monaco,Jackie  Stewart ,Tyrrell Ford,1:22.200,STE
Netherlands,Jacky  Ickx ,Ferrari,1:34.950,ICK
France,Jackie  Stewart ,Tyrrell Ford,1:54.090,STE
Great Britain,Jackie  Stewart ,Tyrrell Ford,1:19.900,STE
Germany,Francois Cevert,Tyrrell Ford,7:20.100,CEV
Austria,Jo  Siffert ,BRM,1:38.470,SIF
Italy,Henri  Pescarolo ,March Ford,1:23.800,PES
Canada,Denny  Hulme ,McLaren Ford,1:43.500,HUL
United States,Jacky  Ickx ,Ferrari,1:43.474,ICK
Argentina,Jackie  Stewart ,Tyrrell Ford,1:13.660,STE
South Africa,Mike  Hailwood ,Surtees Ford,1:18.900,HAI
Spain,Jacky  Ickx ,Ferrari,1:21.010,ICK
Monaco,Jean-Pierre  Beltoise ,BRM,1:40.000,BEL
Belgium,Chris  Amon ,Matra,1:12.120,AMO
France,Chris  Amon ,Matra,2:53.900,AMO
Great Britain,Jackie  Stewart ,Tyrrell Ford,1:24.000,STE
Germany,Jacky  Ickx ,Ferrari,7:13.600,ICK
Austria,Denny  Hulme ,McLaren Ford,1:38.320,HUL
Italy,Jacky  Ickx ,Ferrari,1:36.300,ICK
Canada,Jackie  Stewart ,Tyrrell Ford,1:15.700,STE
United States,Jackie  Stewart ,Tyrrell Ford,1:41.644,STE
Argentina,Emerson  Fittipaldi ,Lotus Ford,1:11.220,FIT
Brazil,Emerson  Fittipaldi ,Lotus Ford,2:35.000,FIT
South Africa,Emerson  Fittipaldi ,Lotus Ford,1:17.100,FIT
Spain,Ronnie  Peterson ,Lotus Ford,1:23.800,PET
Belgium,Francois Cevert,Tyrrell Ford,1:25.420,CEV
Monaco,Emerson  Fittipaldi ,Lotus Ford,1:28.100,FIT
Sweden,Denny  Hulme ,McLaren Ford,1:26.146,HUL
France,Denny  Hulme ,McLaren Ford,1:50.990,HUL
Great Britain,James  Hunt ,March Ford,1:18.600,HUN
Netherlands,Ronnie  Peterson ,Lotus Ford,1:20.310,PET
Germany,Carlos  Pace ,Surtees Ford,7:11.400,PAC
Austria,Carlos  Pace ,Surtees Ford,1:37.290,PAC
Italy,Jackie  Stewart ,Tyrrell Ford,1:35.300,STE
Canada,Emerson  Fittipaldi ,Lotus Ford,1:15.496,FIT
United States,James  Hunt ,March Ford,1:41.652,HUN
Argentina,Clay  Regazzoni ,Ferrari,1:52.100,REG
Brazil,Clay  Regazzoni ,Ferrari,2:36.050,REG
South Africa,Carlos  Reutemann ,Brabham Ford,1:18.160,REU
Spain,Niki  Lauda ,Ferrari,1:20.830,LAU
Belgium,Denny  Hulme ,McLaren Ford,1:11.310,HUL
Monaco,Ronnie  Peterson ,Lotus Ford,1:27.900,PET
Sweden,Patrick  Depailler ,Tyrrell Ford,1:27.262,DEP
Netherlands,Ronnie  Peterson ,Lotus Ford,1:21.440,PET
France,Jody  Scheckter ,Tyrrell Ford,1:00.000,SCH
Great Britain,Niki  Lauda ,Ferrari,1:21.100,LAU
Germany,Jody  Scheckter ,Tyrrell Ford,7:11.100,SCH
Austria,Clay  Regazzoni ,Ferrari,1:37.220,REG
Italy,Carlos  Pace ,Brabham Ford,1:34.200,PAC
Canada,Niki  Lauda ,Ferrari,1:13.659,LAU
United States,Carlos  Pace ,Brabham Ford,1:40.608,PAC
Argentina,James  Hunt ,Hesketh Ford,1:50.910,HUN
Brazil,Jean-Pierre  Jarier ,Shadow Matra,2:34.160,JAR
South Africa,Carlos  Pace ,Brabham Ford,1:17.200,PAC
Spain,Mario  Andretti ,Parnelli Ford,1:25.100,AND
Monaco,Patrick  Depailler ,Tyrrell Ford,1:28.670,DEP
Belgium,Clay  Regazzoni ,Ferrari,1:26.760,REG
Sweden,Niki  Lauda ,Ferrari,1:28.267,LAU
Netherlands,Niki  Lauda ,Ferrari,1:21.540,LAU
France,Jochen  Mass ,McLaren Ford,1:50.600,MAS
Great Britain,Clay  Regazzoni ,Ferrari,1:20.900,REG
Germany,Clay  Regazzoni ,Ferrari,7:06.400,REG
Austria,Vittorio  Brambilla ,March Ford,1:53.900,BRA
Italy,Clay  Regazzoni ,Ferrari,1:33.100,REG
United States,Emerson  Fittipaldi ,McLaren Ford,1:43.374,FIT
Brazil,Jean-Pierre  Jarier ,Shadow Ford,2:35.070,JAR
South Africa,Niki  Lauda ,Ferrari,1:17.970,LAU
USA West,Clay  Regazzoni ,Ferrari,1:23.076,REG
Spain,Jochen  Mass ,McLaren Ford,1:20.930,MAS
Belgium,Niki  Lauda ,Ferrari,1:25.980,LAU
Monaco,Clay  Regazzoni ,Ferrari,1:30.280,REG
Sweden,Mario  Andretti ,Lotus Ford,1:28.002,AND
France,Niki  Lauda ,Ferrari,1:51.000,LAU
Great Britain,Niki  Lauda ,Ferrari,1:19.910,LAU
Germany,Jody  Scheckter ,Tyrrell Ford,7:10.800,SCH
Austria,James  Hunt ,McLaren Ford,1:35.910,HUN
Netherlands,Clay  Regazzoni ,Ferrari,1:22.590,REG
Italy,Ronnie  Peterson ,March Ford,1:41.300,PET
Canada,Patrick  Depailler ,Tyrrell Ford,1:13.817,DEP
USA East,James  Hunt ,McLaren Ford,1:42.851,HUN
Japan,Jacques  Laffite ,Ligier Matra,1:19.970,LAF
Argentina,James  Hunt ,McLaren Ford,1:51.060,HUN
Brazil,James  Hunt ,McLaren Ford,2:34.550,HUN
South Africa,John  Watson ,Brabham Alfa Romeo,1:17.630,WAT
USA West,Niki  Lauda ,Ferrari,1:22.753,LAU
Spain,Jacques  Laffite ,Ligier Matra,1:20.810,LAF
Monaco,Jody  Scheckter ,Wolf Ford,1:31.070,SCH
Belgium,Gunnar  Nilsson ,Lotus Ford,1:27.540,NIL
Sweden,Mario  Andretti ,Lotus Ford,1:27.607,AND
France,Mario  Andretti ,Lotus Ford,1:13.750,AND
Great Britain,James  Hunt ,McLaren Ford,1:19.600,HUN
Germany,Niki  Lauda ,Ferrari,1:55.990,LAU
Austria,John  Watson ,Brabham Alfa Romeo,1:40.960,WAT
Netherlands,Niki  Lauda ,Ferrari,1:19.990,LAU
Italy,Mario  Andretti ,Lotus Ford,1:39.100,AND
USA East,Ronnie  Peterson ,Tyrrell Ford,1:51.854,PET
Canada,Mario  Andretti ,Lotus Ford,1:13.299,AND
Japan,Jody  Scheckter ,Wolf Ford,1:14.300,SCH
Argentina,Gilles  Villeneuve ,Ferrari,1:49.760,VIL
Brazil,Carlos  Reutemann ,Ferrari,1:43.070,REU
South Africa,Mario  Andretti ,Lotus Ford,1:17.090,AND
USA West,Alan Jones ,Williams Ford,1:22.215,JON
Monaco,Niki  Lauda ,Brabham Alfa Romeo,1:28.650,LAU
Belgium,Ronnie  Peterson ,Lotus Ford,1:23.130,PET
Spain,Mario  Andretti ,Lotus Ford,1:20.060,AND
Sweden,Niki  Lauda ,Brabham Alfa Romeo,1:24.836,LAU
France,Carlos  Reutemann ,Ferrari,1:48.560,REU
Great Britain,Niki  Lauda ,Brabham Alfa Romeo,1:18.600,LAU
Germany,Ronnie  Peterson ,Lotus Ford,1:55.620,PET
Austria,Ronnie  Peterson ,Lotus Ford,1:43.120,PET
Netherlands,Niki  Lauda ,Brabham Alfa Romeo,1:19.570,LAU
Italy,Mario  Andretti ,Lotus Ford,1:38.230,AND
USA East,Jean-Pierre  Jarier ,Lotus Ford,1:39.557,JAR
Canada,Alan Jones ,Williams Ford,1:38.072,JON
Argentina,Jacques  Laffite ,Ligier Ford,1:46.910,LAF
Brazil,Jacques  Laffite ,Ligier Ford,2:28.760,LAF
South Africa,Gilles  Villeneuve ,Ferrari,1:14.412,VIL
USA West,Gilles  Villeneuve ,Ferrari,1:21.200,VIL
Spain,Gilles  Villeneuve ,Ferrari,1:16.440,VIL
Belgium,Gilles  Villeneuve ,Ferrari,1:23.090,VIL
Monaco,Patrick  Depailler ,Ligier Ford,1:28.820,DEP
France,Rene  Arnoux ,Renault,1:09.160,ARN
Great Britain,Clay  Regazzoni ,Williams Ford,1:14.400,REG
Germany,Gilles  Villeneuve ,Ferrari,1:51.890,VIL
Austria,Rene  Arnoux ,Renault,1:35.770,ARN
Netherlands,Gilles  Villeneuve ,Ferrari,1:19.438,VIL
Italy,Clay  Regazzoni ,Williams Ford,1:35.600,REG
Canada,Alan Jones ,Williams Ford,1:31.272,JON
USA East,Nelson  Piquet ,Brabham Ford,1:40.054,PIQ
Argentina,Alan Jones ,Williams Ford,1:50.450,JON
Brazil,Rene  Arnoux ,Renault,2:27.310,ARN
South Africa,Rene  Arnoux ,Renault,1:13.150,ARN
USA West,Nelson  Piquet ,Brabham Ford,1:19.830,PIQ
Belgium,Jacques  Laffite ,Ligier Ford,1:20.880,LAF
Monaco,Carlos  Reutemann ,Williams Ford,1:27.418,REU
France,Alan Jones ,Williams Ford,1:41.450,JON
Great Britain,Didier  Pironi ,Ligier Ford,1:12.368,PIR
Germany,Alan Jones ,Williams Ford,1:48.490,JON
Austria,Rene  Arnoux ,Renault,1:32.530,ARN
Netherlands,Rene  Arnoux ,Renault,1:19.350,ARN
Italy,Alan Jones ,Williams Ford,1:36.089,JON
Canada,Didier  Pironi ,Ligier Ford,1:28.769,PIR
USA East,Alan Jones ,Williams Ford,1:34.068,JON
USA West,Alan Jones ,Williams Ford,1:20.901,JON
Brazil,Marc  Surer ,Ensign Ford,1:54.302,SUR
Argentina,Nelson  Piquet ,Brabham Ford,1:45.287,PIQ
San Marino,Gilles  Villeneuve ,Ferrari,1:48.064,VIL
Belgium,Carlos  Reutemann ,Williams Ford,1:23.300,REU
Monaco,Alan Jones ,Williams Ford,1:27.470,JON
Spain,Alan Jones ,Williams Ford,1:17.818,JON
France,Alain  Prost ,Renault,1:09.140,PRO
Great Britain,Rene  Arnoux ,Renault,1:15.067,ARN
Germany,Alan Jones ,Williams Ford,1:52.420,JON
Austria,Jacques  Laffite ,Ligier Matra,1:37.620,LAF
Netherlands,Alan Jones ,Williams Ford,1:21.830,JON
Italy,Carlos  Reutemann ,Williams Ford,1:37.528,REU
Canada,John  Watson ,McLaren Ford,1:49.475,WAT
Caesar's Palace,Didier  Pironi ,Ferrari,1:20.156,PIR
South Africa,Alain  Prost ,Renault,1:08.278,PRO
Brazil,Alain  Prost ,Renault,1:37.016,PRO
USA West,Niki  Lauda ,McLaren Ford,1:30.831,LAU
San Marino,Didier  Pironi ,Ferrari,1:35.036,PIR
Belgium,John  Watson ,McLaren Ford,1:20.214,WAT
Monaco,Riccardo  Patrese ,Brabham Ford,1:26.354,PAT
Detroit,Alain  Prost ,Renault,1:50.438,PRO
Canada,Didier  Pironi ,Ferrari,1:28.323,PIR
Netherlands,Derek  Warwick ,Toleman Hart,1:19.780,WAR
Great Britain,Brian  Henton ,Tyrrell Ford,1:13.028,HEN
France,Riccardo  Patrese ,Brabham Ford,1:40.075,PAT
Germany,Nelson  Piquet ,Brabham Ford,1:54.035,PIQ
Austria,Nelson  Piquet ,Brabham Ford,1:33.699,PIQ
Switzerland,Alain  Prost ,Renault,1:07.477,PRO
Italy,Rene  Arnoux ,Renault,1:33.619,ARN
Caesar's Palace,Michele  Alboreto ,Tyrrell Ford,1:19.639,ALB
Brazil,Nelson  Piquet ,Brabham BMW,1:39.829,PIQ
USA West,Niki  Lauda ,McLaren TAG,1:28.330,LAU
France,Alain  Prost ,Renault,1:42.695,PRO
San Marino,Riccardo  Patrese ,Brabham BMW,1:34.437,PAT
Monaco,Nelson  Piquet ,Brabham BMW,1:27.283,PIQ
Belgium,Andrea  de Cesaris ,Alfa Romeo,2:07.493,DEC
Detroit,John  Watson ,McLaren TAG,1:47.668,WAT
Canada,Patrick  Tambay ,Ferrari,1:30.851,TAM
Great Britain,Alain  Prost ,Renault,1:14.212,PRO
Germany,Rene  Arnoux ,Ferrari,1:53.938,ARN
Austria,Alain  Prost ,Renault,1:33.961,PRO
