Grand Prix,Driver,Car,Time,Name Code
Netherlands,Rene  Arnoux ,Ferrari,1:19.863,ARN
Italy,Nelson  Piquet ,Brabham BMW,1:34.431,PIQ
Europe,Nigel  Mansell ,Lotus Ford,1:14.342,MAN
South Africa,Nelson  Piquet ,Brabham BMW,1:09.948,PIQ
Brazil,Alain  Prost ,McLaren TAG,1:36.499,PRO
South Africa,Patrick  Tambay ,Renault,1:08.877,TAM
Belgium,Rene  Arnoux ,Ferrari,1:19.294,ARN
San Marino,Nelson  Piquet ,Brabham BMW,1:33.275,PIQ
France,Alain  Prost ,McLaren TAG,1:05.257,PRO
Monaco,Ayrton  Senna ,Toleman Hart,1:54.334,SEN
Canada,Nelson  Piquet ,Brabham BMW,1:28.763,PIQ
Detroit,Derek  Warwick ,Renault,1:46.221,WAR
Dallas,Niki  Lauda ,McLaren TAG,1:45.353,LAU
Great Britain,Niki  Lauda ,McLaren TAG,1:13.191,LAU
Germany,Alain  Prost ,McLaren TAG,1:53.538,PRO
Austria,Niki  Lauda ,McLaren TAG,1:32.882,LAU
Netherlands,Rene  Arnoux ,Ferrari,1:19.465,ARN
Italy,Niki  Lauda ,McLaren TAG,1:31.912,LAU
Europe,Nelson  Piquet ,Brabham BMW,1:23.146,PIQ
Portugal,Niki  Lauda ,McLaren TAG,1:22.996,LAU
Brazil,Alain  Prost ,McLaren TAG,1:36.702,PRO
Portugal,Ayrton  Senna ,Lotus Renault,1:44.121,SEN
San Marino,Michele  Alboreto ,Ferrari,1:30.961,ALB
Monaco,Michele  Alboreto ,Ferrari,1:22.637,ALB
Canada,Ayrton  Senna ,Lotus Renault,1:27.445,SEN
Detroit,Ayrton  Senna ,Lotus Renault,1:45.612,SEN
France,Keke  Rosberg ,Williams Honda,1:39.914,ROS
Great Britain,Alain  Prost ,McLaren TAG,1:09.886,PRO
Germany,Niki  Lauda ,McLaren TAG,1:22.806,LAU
Austria,Alain  Prost ,McLaren TAG,1:29.241,PRO
Netherlands,Alain  Prost ,McLaren TAG,1:16.538,PRO
Italy,Nigel  Mansell ,Williams Honda,1:28.283,MAN
Belgium,Alain  Prost ,McLaren TAG,2:01.730,PRO
Europe,Jacques  Laffite ,Ligier Renault,1:11.526,LAF
South Africa,Keke  Rosberg ,Williams Honda,1:08.149,ROS
Australia,Keke  Rosberg ,Williams Honda,1:23.758,ROS
Brazil,Nelson  Piquet ,Williams Honda,1:33.546,PIQ
Spain,Nigel  Mansell ,Williams Honda,1:27.176,MAN
San Marino,Nelson  Piquet ,Williams Honda,1:28.667,PIQ
Monaco,Alain  Prost ,McLaren TAG,1:26.607,PRO
Belgium,Alain  Prost ,McLaren TAG,1:59.282,PRO
Canada,Nelson  Piquet ,Williams Honda,1:25.443,PIQ
Detroit,Nelson  Piquet ,Williams Honda,1:41.233,PIQ
France,Nigel  Mansell ,Williams Honda,1:09.993,MAN
Great Britain,Nigel  Mansell ,Williams Honda,1:09.593,MAN
Germany,Gerhard  Berger ,Benetton BMW,1:46.604,BER
Hungary,Nelson  Piquet ,Williams Honda,1:31.001,PIQ
Austria,Gerhard  Berger ,Benetton BMW,1:29.444,BER
Italy,Teo  Fabi ,Benetton BMW,1:28.099,FAB
Portugal,Nigel  Mansell ,Williams Honda,1:20.943,MAN
Mexico,Nelson  Piquet ,Williams Honda,1:19.360,PIQ
Australia,Nelson  Piquet ,Williams Honda,1:20.787,PIQ
Brazil,Nelson  Piquet ,Williams Honda,1:33.861,PIQ
San Marino,Teo  Fabi ,Benetton Ford,1:29.246,FAB
Belgium,Alain  Prost ,McLaren TAG,1:57.153,PRO
Monaco,Ayrton  Senna ,Lotus Honda,1:27.685,SEN
Detroit,Ayrton  Senna ,Lotus Honda,1:40.464,SEN
France,Nelson  Piquet ,Williams Honda,1:09.548,PIQ
Great Britain,Nigel  Mansell ,Williams Honda,1:09.832,MAN
Germany,Nigel  Mansell ,Williams Honda,1:45.716,MAN
Hungary,Nelson  Piquet ,Williams Honda,1:30.149,PIQ
Austria,Nigel  Mansell ,Williams Honda,1:28.318,MAN
Italy,Ayrton  Senna ,Lotus Honda,1:26.796,SEN
Portugal,Gerhard  Berger ,Ferrari,1:19.282,BER
Spain,Gerhard  Berger ,Ferrari,1:26.986,BER
Mexico,Nelson  Piquet ,Williams Honda,1:19.132,PIQ
Japan,Alain  Prost ,McLaren TAG,1:43.844,PRO
Australia,Gerhard  Berger ,Ferrari,1:20.416,BER
Brazil,Gerhard  Berger ,Ferrari,1:32.943,BER
San Marino,Alain  Prost ,McLaren Honda,1:29.685,PRO
Monaco,Ayrton  Senna ,McLaren Honda,1:26.321,SEN
Mexico,Alain  Prost ,McLaren Honda,1:18.608,PRO
Canada,Ayrton  Senna ,McLaren Honda,1:24.973,SEN
Detroit,Alain  Prost ,McLaren Honda,1:44.836,PRO
France,Alain  Prost ,McLaren Honda,1:11.737,PRO
Great Britain,Nigel  Mansell ,Williams Judd,1:23.308,MAN
Germany,Alessandro  Nannini ,Benetton Ford,2:03.032,NAN
Hungary,Alain  Prost ,McLaren Honda,1:30.639,PRO
Belgium,Gerhard  Berger ,Ferrari,2:00.772,BER
Italy,Michele  Alboreto ,Ferrari,1:29.070,ALB
Portugal,Gerhard  Berger ,Ferrari,1:21.961,BER
Spain,Alain  Prost ,McLaren Honda,1:27.845,PRO
Japan,Ayrton  Senna ,McLaren Honda,1:46.326,SEN
Australia,Alain  Prost ,McLaren Honda,1:21.216,PRO
Brazil,Riccardo  Patrese ,Williams Renault,1:32.507,PAT
San Marino,Alain  Prost ,McLaren Honda,1:26.795,PRO
Monaco,Alain  Prost ,McLaren Honda,1:25.501,PRO
Mexico,Nigel  Mansell ,Ferrari,1:20.420,MAN
United States,Ayrton  Senna ,McLaren Honda,1:33.969,SEN
Canada,Jonathan Palmer ,Tyrrell Ford,1:31.925,PAL
France,Mauricio  Gugelmin ,March Judd,1:12.090,GUG
Great Britain,Nigel  Mansell ,Ferrari,1:12.017,MAN
Germany,Ayrton  Senna ,McLaren Honda,1:45.884,SEN
Hungary,Nigel  Mansell ,Ferrari,1:22.637,MAN
Belgium,Alain  Prost ,McLaren Honda,2:11.571,PRO
Italy,Alain  Prost ,McLaren Honda,1:28.107,PRO
Portugal,Gerhard  Berger ,Ferrari,1:18.986,BER
Spain,Ayrton  Senna ,McLaren Honda,1:25.779,SEN
Japan,Alain  Prost ,McLaren Honda,1:43.506,PRO
Australia,Satoru  Nakajima ,Lotus Judd,1:38.480,NAK
United States,Gerhard  Berger ,McLaren Honda,1:31.050,BER
Brazil,Gerhard  Berger ,McLaren Honda,1:19.899,BER
San Marino,Alessandro  Nannini ,Benetton Ford,1:27.156,NAN
Monaco,Ayrton  Senna ,McLaren Honda,1:24.468,SEN
Canada,Gerhard  Berger ,McLaren Honda,1:22.077,BER
Mexico,Alain  Prost ,Ferrari,1:17.958,PRO
France,Nigel  Mansell ,Ferrari,1:08.012,MAN
Great Britain,Nigel  Mansell ,Ferrari,1:11.291,MAN
Germany,Thierry  Boutsen ,Williams Renault,1:45.602,BOU
Hungary,Riccardo  Patrese ,Williams Renault,1:22.058,PAT
Belgium,Alain  Prost ,Ferrari,1:55.087,PRO
Italy,Ayrton  Senna ,McLaren Honda,1:26.254,SEN
Portugal,Riccardo  Patrese ,Williams Renault,1:18.306,PAT
Spain,Riccardo  Patrese ,Williams Renault,1:24.513,PAT
Japan,Riccardo  Patrese ,Williams Renault,1:44.233,PAT
Australia,Nigel  Mansell ,Ferrari,1:18.203,MAN
United States,Jean  Alesi ,Ferrari,1:26.758,ALE
Brazil,Nigel  Mansell ,Williams Renault,1:20.436,MAN
San Marino,Gerhard  Berger ,McLaren Honda,1:26.531,BER
Monaco,Alain  Prost ,Ferrari,1:24.368,PRO
Canada,Nigel  Mansell ,Williams Renault,1:22.385,MAN
Mexico,Nigel  Mansell ,Williams Renault,1:16.788,MAN
France,Nigel  Mansell ,Williams Renault,1:19.168,MAN
Great Britain,Nigel  Mansell ,Williams Renault,1:26.379,MAN
Germany,Riccardo  Patrese ,Williams Renault,1:43.569,PAT
Hungary,Bertrand  Gachot ,Jordan Ford,1:21.547,GAC
Belgium,Roberto  Moreno ,Benetton Ford,1:55.161,MOR
Italy,Ayrton  Senna ,McLaren Honda,1:26.061,SEN
Portugal,Nigel  Mansell ,Williams Renault,1:18.179,MAN
Spain,Riccardo  Patrese ,Williams Renault,1:22.837,PAT
Japan,Ayrton  Senna ,McLaren Honda,1:41.532,SEN
Australia,Gerhard  Berger ,McLaren Honda,1:41.141,BER
South Africa,Nigel  Mansell ,Williams Renault,1:17.578,MAN
Mexico,Gerhard  Berger ,McLaren Honda,1:17.711,BER
Brazil,Riccardo  Patrese ,Williams Renault,1:19.490,PAT
Spain,Nigel  Mansell ,Williams Renault,1:42.503,MAN
San Marino,Riccardo  Patrese ,Williams Renault,1:26.100,PAT
Monaco,Nigel  Mansell ,Williams Renault,1:21.598,MAN
Canada,Gerhard  Berger ,McLaren Honda,1:22.325,BER
France,Nigel  Mansell ,Williams Renault,1:17.070,MAN
Great Britain,Nigel  Mansell ,Williams Renault,1:22.539,MAN
Germany,Riccardo  Patrese ,Williams Renault,1:41.591,PAT
Hungary,Nigel  Mansell ,Williams Renault,1:18.308,MAN
Belgium,Michael  Schumacher ,Benetton Ford,1:53.791,MSC
Italy,Nigel  Mansell ,Williams Renault,1:26.119,MAN
Portugal,Ayrton  Senna ,McLaren Honda,1:16.272,SEN
Japan,Nigel  Mansell ,Williams Renault,1:40.646,MAN
Australia,Michael  Schumacher ,Benetton Ford,1:16.078,MSC
South Africa,Alain  Prost ,Williams Renault,1:19.492,PRO
Brazil,Michael  Schumacher ,Benetton Ford,1:20.024,MSC
Europe,Ayrton  Senna ,McLaren Ford,1:18.029,SEN
San Marino,Alain  Prost ,Williams Renault,1:26.128,PRO
Spain,Michael  Schumacher ,Benetton Ford,1:20.989,MSC
Monaco,Alain  Prost ,Williams Renault,1:23.604,PRO
Canada,Michael  Schumacher ,Benetton Ford,1:21.500,MSC
France,Michael  Schumacher ,Benetton Ford,1:19.256,MSC
Great Britain,Damon  Hill ,Williams Renault,1:22.515,HIL
Germany,Michael  Schumacher ,Benetton Ford,1:41.859,MSC
Hungary,Alain  Prost ,Williams Renault,1:19.633,PRO
Belgium,Alain  Prost ,Williams Renault,1:51.095,PRO
Italy,Damon  Hill ,Williams Renault,1:23.575,HIL
Portugal,Damon  Hill ,Williams Renault,1:14.859,HIL
Japan,Alain  Prost ,Williams Renault,1:41.176,PRO
Australia,Damon  Hill ,Williams Renault,1:15.381,HIL
Brazil,Michael  Schumacher ,Benetton Ford,1:18.455,MSC
Pacific,Michael  Schumacher ,Benetton Ford,1:14.023,MSC
San Marino,Damon  Hill ,Williams Renault,1:24.335,HIL
Monaco,Michael  Schumacher ,Benetton Ford,1:21.076,MSC
Spain,Michael  Schumacher ,Benetton Ford,1:25.155,MSC
Canada,Michael  Schumacher ,Benetton Ford,1:28.927,MSC
France,Damon  Hill ,Williams Renault,1:19.678,HIL
Great Britain,Damon  Hill ,Williams Renault,1:27.100,HIL
Germany,David  Coulthard ,Williams Renault,1:46.211,COU
Hungary,Michael  Schumacher ,Benetton Ford,1:20.881,MSC
Belgium,Damon  Hill ,Williams Renault,1:57.117,HIL
Italy,Damon  Hill ,Williams Renault,1:25.930,HIL
Portugal,David  Coulthard ,Williams Renault,1:22.446,COU
Europe,Michael  Schumacher ,Benetton Ford,1:25.040,MSC
Japan,Damon  Hill ,Williams Renault,1:56.597,HIL
Australia,Michael  Schumacher ,Benetton Ford,1:17.140,MSC
Brazil,Michael  Schumacher ,Benetton Renault,1:20.921,MSC
Argentina,Michael  Schumacher ,Benetton Renault,1:30.522,MSC
San Marino,Gerhard  Berger ,Ferrari,1:29.568,BER
Spain,Damon  Hill ,Williams Renault,1:24.531,HIL
Monaco,Jean  Alesi ,Ferrari,1:24.621,ALE
Canada,Michael  Schumacher ,Benetton Renault,1:29.174,MSC
France,Michael  Schumacher ,Benetton Renault,1:20.218,MSC
Great Britain,Damon  Hill ,Williams Renault,1:29.752,HIL
Germany,Michael  Schumacher ,Benetton Renault,1:48.824,MSC
Hungary,Damon  Hill ,Williams Renault,1:20.247,HIL
Belgium,David  Coulthard ,Williams Renault,1:53.412,COU
Italy,Gerhard  Berger ,Ferrari,1:26.419,BER
Portugal,David  Coulthard ,Williams Renault,1:23.220,COU
Europe,Michael  Schumacher ,Benetton Renault,1:21.180,MSC
Pacific,Michael  Schumacher ,Benetton Renault,1:16.374,MSC
Japan,Michael  Schumacher ,Benetton Renault,1:42.976,MSC
Australia,Damon  Hill ,Williams Renault,1:17.943,HIL
Australia,Jacques  Villeneuve ,Williams Renault,1:33.421,VIL
Brazil,Damon  Hill ,Williams Renault,1:21.547,HIL
Argentina,Jean  Alesi ,Benetton Renault,1:29.413,ALE
Europe,Damon  Hill ,Williams Renault,1:21.363,HIL
San Marino,Damon  Hill ,Williams Renault,1:28.931,HIL
Monaco,Jean  Alesi ,Benetton Renault,1:25.205,ALE
Spain,Michael  Schumacher ,Ferrari,1:45.517,MSC
Canada,Jacques  Villeneuve ,Williams Renault,1:21.916,VIL
France,Jacques  Villeneuve ,Williams Renault,1:18.610,VIL
Great Britain,Jacques  Villeneuve ,Williams Renault,1:29.288,VIL
Germany,Damon  Hill ,Williams Renault,1:46.504,HIL
Hungary,Damon  Hill ,Williams Renault,1:20.093,HIL
Belgium,Gerhard  Berger ,Benetton Renault,1:53.067,BER
Italy,Michael  Schumacher ,Ferrari,1:26.110,MSC
Portugal,Jacques  Villeneuve ,Williams Renault,1:22.873,VIL
Japan,Jacques  Villeneuve ,Williams Renault,1:44.043,VIL
Australia,Heinz-Harald  Frentzen ,Williams Renault,1:30.585,FRE
Brazil,Jacques  Villeneuve ,Williams Renault,1:18.397,VIL
Argentina,Gerhard  Berger ,Benetton Renault,1:27.981,BER
San Marino,Heinz-Harald  Frentzen ,Williams Renault,1:25.531,FRE
Monaco,Michael  Schumacher ,Ferrari,1:53.315,MSC
Spain,Giancarlo  Fisichella ,Jordan Peugeot,1:22.242,FIS
Canada,David  Coulthard ,McLaren Mercedes,1:19.635,COU
France,Michael  Schumacher ,Ferrari,1:17.910,MSC
Great Britain,Michael  Schumacher ,Ferrari,1:24.475,MSC
Germany,Gerhard  Berger ,Benetton Renault,1:45.747,BER
Hungary,Heinz-Harald  Frentzen ,Williams Renault,1:18.372,FRE
Belgium,Jacques  Villeneuve ,Williams Renault,1:52.692,VIL
Italy,Mika  Hakkinen ,McLaren Mercedes,1:24.808,HAK
Austria,Jacques  Villeneuve ,Williams Renault,1:11.814,VIL
Luxembourg,Heinz-Harald  Frentzen ,Williams Renault,1:18.805,FRE
Japan,Heinz-Harald  Frentzen ,Williams Renault,1:38.942,FRE
Europe,Heinz-Harald  Frentzen ,Williams Renault,1:23.135,FRE
Australia,Mika  Hakkinen ,McLaren Mercedes,1:31.649,HAK
Brazil,Mika  Hakkinen ,McLaren Mercedes,1:19.337,HAK
Argentina,Alexander  Wurz ,Benetton Playlife,1:28.179,WUR
San Marino,Michael  Schumacher ,Ferrari,1:29.345,MSC
Spain,Mika  Hakkinen ,McLaren Mercedes,1:24.275,HAK
Monaco,Mika  Hakkinen ,McLaren Mercedes,1:22.948,HAK
Canada,Michael  Schumacher ,Ferrari,1:19.379,MSC
France,David  Coulthard ,McLaren Mercedes,1:17.523,COU
Great Britain,Michael  Schumacher ,Ferrari,1:35.704,MSC
Austria,David  Coulthard ,McLaren Mercedes,1:12.878,COU
Germany,David  Coulthard ,McLaren Mercedes,1:46.116,COU
Hungary,Michael  Schumacher ,Ferrari,1:19.286,MSC
Belgium,Michael  Schumacher ,Ferrari,2:03.766,MSC
Italy,Mika  Hakkinen ,McLaren Mercedes,1:25.139,HAK
Luxembourg,Mika  Hakkinen ,McLaren Mercedes,1:20.450,HAK
Japan,Michael  Schumacher ,Ferrari,1:40.190,MSC
Australia,Michael  Schumacher ,Ferrari,1:32.112,MSC
Brazil,Mika  Hakkinen ,McLaren Mercedes,1:18.448,HAK
San Marino,Michael  Schumacher ,Ferrari,1:28.547,MSC
Monaco,Mika  Hakkinen ,McLaren Mercedes,1:22.259,HAK
Spain,Michael  Schumacher ,Ferrari,1:24.982,MSC
Canada,Eddie  Irvine ,Ferrari,1:20.382,IRV
France,David  Coulthard ,McLaren Mercedes,1:19.227,COU
Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:28.309,HAK
Austria,Mika  Hakkinen ,McLaren Mercedes,1:12.107,HAK
Germany,David  Coulthard ,McLaren Mercedes,1:45.270,COU
Hungary,David  Coulthard ,McLaren Mercedes,1:20.699,COU
Belgium,Mika  Hakkinen ,McLaren Mercedes,1:53.955,HAK
Italy,Ralf  Schumacher ,Williams Supertec,1:25.579,RSC
Europe,Mika  Hakkinen ,McLaren Mercedes,1:21.282,HAK
Malaysia,Heinz-Harald  Frentzen ,Jordan Mugen Honda,1:40.631,FRE
Japan,Michael  Schumacher ,Ferrari,1:41.319,MSC
Australia,Rubens  Barrichello ,Ferrari,1:31.481,BAR
Brazil,Michael  Schumacher ,Ferrari,1:14.755,MSC
San Marino,Mika  Hakkinen ,McLaren Mercedes,1:26.523,HAK
Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:26.217,HAK
Spain,Mika  Hakkinen ,McLaren Mercedes,1:24.470,HAK
Europe,Michael  Schumacher ,Ferrari,1:22.269,MSC
Monaco,Mika  Hakkinen ,McLaren Mercedes,1:21.571,HAK
Canada,Mika  Hakkinen ,McLaren Mercedes,1:19.049,HAK
France,David  Coulthard ,McLaren Mercedes,1:19.479,COU
Austria,David  Coulthard ,McLaren Mercedes,1:11.783,COU
Germany,Rubens  Barrichello ,Ferrari,1:44.300,BAR
Hungary,Mika  Hakkinen ,McLaren Mercedes,1:20.028,HAK
Belgium,Rubens  Barrichello ,Ferrari,1:53.803,BAR
Italy,Mika  Hakkinen ,McLaren Mercedes,1:25.595,HAK
United States,David  Coulthard ,McLaren Mercedes,1:14.711,COU
Japan,Mika  Hakkinen ,McLaren Mercedes,1:39.189,HAK
Malaysia,Mika  Hakkinen ,McLaren Mercedes,1:38.543,HAK
Australia,Michael  Schumacher ,Ferrari,1:28.214,MSC
Malaysia,Mika  Hakkinen ,McLaren Mercedes,1:40.962,HAK
Brazil,Ralf  Schumacher ,Williams BMW,1:15.693,RSC
San Marino,Ralf  Schumacher ,Williams BMW,1:25.524,RSC
Spain,Michael  Schumacher ,Ferrari,1:21.151,MSC
Austria,David  Coulthard ,McLaren Mercedes,1:10.843,COU
Monaco,David  Coulthard ,McLaren Mercedes,1:19.424,COU
Canada,Ralf  Schumacher ,Williams BMW,1:17.205,RSC
Europe,Juan Pablo  Montoya ,Williams BMW,1:18.354,MOY
France,David  Coulthard ,McLaren Mercedes,1:16.088,COU
Great Britain,Mika  Hakkinen ,McLaren Mercedes,1:23.405,HAK
Germany,Juan Pablo  Montoya ,Williams BMW,1:41.808,MOY
Hungary,Mika  Hakkinen ,McLaren Mercedes,1:16.723,HAK
Belgium,Michael  Schumacher ,Ferrari,1:49.758,MSC
Italy,Ralf  Schumacher ,Williams BMW,1:25.073,RSC
United States,Juan Pablo  Montoya ,Williams BMW,1:14.448,MOY
Japan,Ralf  Schumacher ,Williams BMW,1:36.944,RSC
Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:28.541,RAI
Malaysia,Juan Pablo  Montoya ,Williams BMW,1:38.049,MOY
Brazil,Juan Pablo  Montoya ,Williams BMW,1:16.079,MOY
San Marino,Rubens  Barrichello ,Ferrari,1:24.170,BAR
Spain,Michael  Schumacher ,Ferrari,1:20.355,MSC
Austria,Michael  Schumacher ,Ferrari,1:09.298,MSC
Monaco,Rubens  Barrichello ,Ferrari,1:18.023,BAR
Canada,Juan Pablo  Montoya ,Williams BMW,1:15.960,MOY
Europe,Michael  Schumacher ,Ferrari,1:32.226,MSC
Great Britain,Rubens  Barrichello ,Ferrari,1:23.083,BAR
France,David  Coulthard ,McLaren Mercedes,1:15.045,COU
Germany,Michael  Schumacher ,Ferrari,1:16.462,MSC
Hungary,Michael  Schumacher ,Ferrari,1:16.207,MSC
Belgium,Michael  Schumacher ,Ferrari,1:47.176,MSC
Italy,Rubens  Barrichello ,Ferrari,1:23.657,BAR
United States,Rubens  Barrichello ,Ferrari,1:12.738,BAR
Japan,Michael  Schumacher ,Ferrari,1:36.125,MSC
Australia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:27.724,RAI
Malaysia,Michael  Schumacher ,Ferrari,1:36.412,MSC
Brazil,Rubens  Barrichello ,Ferrari,1:22.032,BAR
San Marino,Michael  Schumacher ,Ferrari,1:22.491,MSC
Spain,Rubens  Barrichello ,Ferrari,1:20.143,BAR
Austria,Michael  Schumacher ,Ferrari,1:08.337,MSC
Monaco,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.545,RAI
Canada,Fernando  Alonso ,Renault,1:16.040,ALO
Europe,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:32.621,RAI
France,Juan Pablo  Montoya ,Williams BMW,1:15.512,MOY
Great Britain,Rubens  Barrichello ,Ferrari,1:22.236,BAR
Germany,Juan Pablo  Montoya ,Williams BMW,1:14.917,MOY
Hungary,Juan Pablo  Montoya ,Williams BMW,1:22.095,MOY
Italy,Michael  Schumacher ,Ferrari,1:21.832,MSC
United States,Michael  Schumacher ,Ferrari,1:11.473,MSC
Japan,Ralf  Schumacher ,Williams BMW,1:33.408,RSC
Australia,Michael  Schumacher ,Ferrari,1:24.125,MSC
Malaysia,Juan Pablo  Montoya ,Williams BMW,1:34.223,MOY
Bahrain,Michael  Schumacher ,Ferrari,1:30.252,MSC
San Marino,Michael  Schumacher ,Ferrari,1:20.411,MSC
Spain,Michael  Schumacher ,Ferrari,1:17.450,MSC
Monaco,Michael  Schumacher ,Ferrari,1:14.439,MSC
Europe,Michael  Schumacher ,Ferrari,1:29.468,MSC
Canada,Rubens  Barrichello ,Ferrari,1:13.622,BAR
United States,Rubens  Barrichello ,Ferrari,1:10.399,BAR
France,Michael  Schumacher ,Ferrari,1:15.377,MSC
Great Britain,Michael  Schumacher ,Ferrari,1:18.739,MSC
Germany,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:13.780,RAI
Hungary,Michael  Schumacher ,Ferrari,1:19.071,MSC
Belgium,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:45.108,RAI
Italy,Rubens  Barrichello ,Ferrari,1:21.046,BAR
China,Michael  Schumacher ,Ferrari,1:32.238,MSC
Japan,Rubens  Barrichello ,Ferrari,1:32.730,BAR
Brazil,Juan Pablo  Montoya ,Williams BMW,1:11.473,MOY
Australia,Fernando  Alonso ,Renault,1:25.683,ALO
Malaysia,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:35.483,RAI
Bahrain,Pedro  de la Rosa ,McLaren Mercedes,1:31.447,DLR
San Marino,Michael  Schumacher ,Ferrari,1:21.858,MSC
Spain,Giancarlo  Fisichella ,Renault,1:15.641,FIS
Monaco,Michael  Schumacher ,Ferrari,1:15.842,MSC
Europe,Fernando  Alonso ,Renault,1:30.711,ALO
Canada,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.384,RAI
United States,Michael  Schumacher ,Ferrari,1:11.497,MSC
France,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:16.423,RAI
Great Britain,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:20.502,RAI
Germany,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:14.873,RAI
Hungary,Kimi  RÃ¤ikkÃ¶nen ,McLaren Mercedes,1:21.219,RAI
Turkey,Juan Pablo  Montoya ,McLaren Mercedes,1:24.770,MOY
